cod_ibge;mun;prof_sus;prof_nsus;prof_tot;medenf;prof_habitante
3500105;Adamantina;169;10;179;Médico;5,09
3500105;Adamantina;83;3;86;Enfermeiro;2,45
3500204;Adolfo;34;0;34;Médico;9,59
3500204;Adolfo;8;0;8;Enfermeiro;2,26
3500303;Aguaí;45;20;65;Médico;1,76
3500303;Aguaí;21;0;21;Enfermeiro;0,57
3500402;Águas da Prata;15;3;18;Médico;2,18
3500402;Águas da Prata;4;1;5;Enfermeiro;0,61
3500501;Águas de Lindóia;33;11;44;Médico;2,33
3500501;Águas de Lindóia;16;1;17;Enfermeiro;0,9
3500550;Águas de Santa Bárbara;16;0;16;Médico;2,61
3500550;Águas de Santa Bárbara;12;0;12;Enfermeiro;1,95
3500600;Águas de São Pedro;14;0;14;Médico;3,9
3500600;Águas de São Pedro;12;0;12;Enfermeiro;3,34
3500709;Agudos;103;11;114;Médico;3,03
3500709;Agudos;44;0;44;Enfermeiro;1,17
3500758;Alambari;9;0;9;Médico;1,44
3500758;Alambari;8;0;8;Enfermeiro;1,28
3500808;Alfredo Marcondes;3;0;3;Médico;0,71
3500808;Alfredo Marcondes;1;0;1;Enfermeiro;0,24
3500907;Altair;15;0;15;Médico;3,56
3500907;Altair;5;0;5;Enfermeiro;1,19
3501004;Altinópolis;25;6;31;Médico;1,91
3501004;Altinópolis;18;0;18;Enfermeiro;1,11
3501103;Alto Alegre;8;0;8;Médico;1,96
3501103;Alto Alegre;6;0;6;Enfermeiro;1,47
3501152;Alumínio;22;8;30;Médico;1,59
3501152;Alumínio;24;1;25;Enfermeiro;1,32
3501202;Álvares Florence;5;0;5;Médico;1,38
3501202;Álvares Florence;5;0;5;Enfermeiro;1,38
3501301;Álvares Machado;67;1;68;Médico;2,71
3501301;Álvares Machado;18;0;18;Enfermeiro;0,72
3501400;Álvaro de Carvalho;4;0;4;Médico;0,75
3501400;Álvaro de Carvalho;4;0;4;Enfermeiro;0,75
3501509;Alvinlândia;1;0;1;Médico;0,31
3501509;Alvinlândia;0;0;0;Enfermeiro;0
3501608;Americana;542;341;883;Médico;3,61
3501608;Americana;172;132;304;Enfermeiro;1,24
3501707;Américo Brasiliense;168;4;172;Médico;4,14
3501707;Américo Brasiliense;106;4;110;Enfermeiro;2,65
3501806;Américo de Campos;20;0;20;Médico;3,34
3501806;Américo de Campos;11;0;11;Enfermeiro;1,84
3501905;Amparo;189;104;293;Médico;4,01
3501905;Amparo;89;23;112;Enfermeiro;1,53
3502002;Analândia;16;0;16;Médico;3,13
3502002;Analândia;10;0;10;Enfermeiro;1,96
3502101;Andradina;184;44;228;Médico;3,98
3502101;Andradina;69;9;78;Enfermeiro;1,36
3502200;Angatuba;21;6;27;Médico;1,05
3502200;Angatuba;17;1;18;Enfermeiro;0,7
3502309;Anhembi;13;0;13;Médico;1,88
3502309;Anhembi;8;0;8;Enfermeiro;1,16
3502408;Anhumas;3;0;3;Médico;0,72
3502408;Anhumas;1;0;1;Enfermeiro;0,24
3502507;Aparecida;60;9;69;Médico;1,91
3502507;Aparecida;42;0;42;Enfermeiro;1,16
3502606;Aparecida d'Oeste;8;0;8;Médico;1,94
3502606;Aparecida d'Oeste;7;0;7;Enfermeiro;1,7
3502705;Apiaí;28;6;34;Médico;1,41
3502705;Apiaí;24;0;24;Enfermeiro;1
3502754;Araçariguama;70;3;73;Médico;3,13
3502754;Araçariguama;45;0;45;Enfermeiro;1,93
3502804;Araçatuba;404;297;701;Médico;3,52
3502804;Araçatuba;332;34;366;Enfermeiro;1,84
3502903;Araçoiaba da Serra;24;19;43;Médico;1,22
3502903;Araçoiaba da Serra;26;7;33;Enfermeiro;0,93
3503000;Aramina;8;0;8;Médico;1,41
3503000;Aramina;5;0;5;Enfermeiro;0,88
3503109;Arandu;11;0;11;Médico;1,73
3503109;Arandu;9;0;9;Enfermeiro;1,41
3503158;Arapeí;5;0;5;Médico;2,04
3503158;Arapeí;3;0;3;Enfermeiro;1,22
3503208;Araraquara;654;307;961;Médico;4
3503208;Araraquara;310;128;438;Enfermeiro;1,82
3503307;Araras;351;106;457;Médico;3,34
3503307;Araras;133;65;198;Enfermeiro;1,45
3503356;Arco-Íris;0;0;0;Médico;0
3503356;Arco-Íris;1;0;1;Enfermeiro;0,57
3503406;Arealva;19;2;21;Médico;2,42
3503406;Arealva;6;1;7;Enfermeiro;0,81
3503505;Areias;10;0;10;Médico;2,56
3503505;Areias;6;0;6;Enfermeiro;1,54
3503604;Areiópolis;7;0;7;Médico;0,63
3503604;Areiópolis;8;0;8;Enfermeiro;0,72
3503703;Ariranha;4;0;4;Médico;0,41
3503703;Ariranha;1;0;1;Enfermeiro;0,1
3503802;Artur Nogueira;59;45;104;Médico;1,85
3503802;Artur Nogueira;43;9;52;Enfermeiro;0,92
3503901;Arujá;126;135;261;Médico;2,82
3503901;Arujá;66;20;86;Enfermeiro;0,93
3503950;Aspásia;2;0;2;Médico;1,1
3503950;Aspásia;2;0;2;Enfermeiro;1,1
3504008;Assis;247;160;407;Médico;3,85
3504008;Assis;193;39;232;Enfermeiro;2,19
3504107;Atibaia;262;511;773;Médico;5,32
3504107;Atibaia;108;162;270;Enfermeiro;1,86
3504206;Auriflama;22;0;22;Médico;1,44
3504206;Auriflama;15;0;15;Enfermeiro;0,98
3504305;Avaí;3;0;3;Médico;0,55
3504305;Avaí;3;0;3;Enfermeiro;0,55
3504404;Avanhandava;8;0;8;Médico;0,57
3504404;Avanhandava;5;0;5;Enfermeiro;0,36
3504503;Avaré;175;28;203;Médico;2,21
3504503;Avaré;99;0;99;Enfermeiro;1,08
3504602;Bady Bassitt;71;3;74;Médico;4,11
3504602;Bady Bassitt;33;0;33;Enfermeiro;1,83
3504701;Balbinos;8;0;8;Médico;1,31
3504701;Balbinos;5;0;5;Enfermeiro;0,82
3504800;Bálsamo;15;0;15;Médico;1,63
3504800;Bálsamo;7;0;7;Enfermeiro;0,76
3504909;Bananal;27;1;28;Médico;2,54
3504909;Bananal;9;0;9;Enfermeiro;0,82
3505005;Barão de Antonina;2;0;2;Médico;0,57
3505005;Barão de Antonina;2;0;2;Enfermeiro;0,57
3505104;Barbosa;6;0;6;Médico;0,8
3505104;Barbosa;4;0;4;Enfermeiro;0,53
3505203;Bariri;59;9;68;Médico;1,9
3505203;Bariri;24;1;25;Enfermeiro;0,7
3505302;Barra Bonita;75;9;84;Médico;2,33
3505302;Barra Bonita;26;4;30;Enfermeiro;0,83
3505351;Barra do Chapéu;2;0;2;Médico;0,35
3505351;Barra do Chapéu;6;0;6;Enfermeiro;1,04
3505401;Barra do Turvo;16;0;16;Médico;2,1
3505401;Barra do Turvo;8;0;8;Enfermeiro;1,05
3505500;Barretos;1055;95;1150;Médico;9,31
3505500;Barretos;493;11;504;Enfermeiro;4,08
3505609;Barrinha;66;25;91;Médico;2,71
3505609;Barrinha;24;3;27;Enfermeiro;0,81
3505708;Barueri;1302;350;1652;Médico;5,91
3505708;Barueri;534;101;635;Enfermeiro;2,27
3505807;Bastos;37;1;38;Médico;1,81
3505807;Bastos;32;0;32;Enfermeiro;1,53
3505906;Batatais;113;31;144;Médico;2,27
3505906;Batatais;55;3;58;Enfermeiro;0,91
3506003;Bauru;737;394;1131;Médico;2,96
3506003;Bauru;659;220;879;Enfermeiro;2,3
3506102;Bebedouro;216;93;309;Médico;3,98
3506102;Bebedouro;79;8;87;Enfermeiro;1,12
3506201;Bento de Abreu;0;0;0;Médico;0
3506201;Bento de Abreu;3;0;3;Enfermeiro;0,99
3506300;Bernardino de Campos;18;0;18;Médico;1,61
3506300;Bernardino de Campos;9;0;9;Enfermeiro;0,81
3506359;Bertioga;96;16;112;Médico;1,69
3506359;Bertioga;50;3;53;Enfermeiro;0,8
